[DbStudentAddApp | INFO] Creating/updating student with ID 'instructor': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548483952 (instructor@::ffff:192.168.65.1) 2.94ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548489718 (instructor@::ffff:192.168.65.1) 3.78ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548489718 (instructor@::ffff:192.168.65.1) 3.78ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548489723 (instructor@::ffff:192.168.65.1) 4.55ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548489723 (instructor@::ffff:192.168.65.1) 4.55ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548489730 (instructor@::ffff:192.168.65.1) 1.88ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548489730 (instructor@::ffff:192.168.65.1) 1.88ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548491364 (instructor@::ffff:192.168.65.1) 5.79ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548491364 (instructor@::ffff:192.168.65.1) 5.79ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548491365 (instructor@::ffff:192.168.65.1) 0.83ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548491365 (instructor@::ffff:192.168.65.1) 0.83ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548491399 (instructor@::ffff:192.168.65.1) 6.44ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548491399 (instructor@::ffff:192.168.65.1) 6.44ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548493976 (instructor@::ffff:192.168.65.1) 1.97ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548493976 (instructor@::ffff:192.168.65.1) 1.97ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548499754 (instructor@::ffff:192.168.65.1) 5.63ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548499754 (instructor@::ffff:192.168.65.1) 5.63ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548499758 (instructor@::ffff:192.168.65.1) 3.73ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548499758 (instructor@::ffff:192.168.65.1) 3.73ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548499760 (instructor@::ffff:192.168.65.1) 4.88ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548499760 (instructor@::ffff:192.168.65.1) 4.88ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548501425 (instructor@::ffff:192.168.65.1) 10.45ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548501425 (instructor@::ffff:192.168.65.1) 10.45ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548504001 (instructor@::ffff:192.168.65.1) 2.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548504001 (instructor@::ffff:192.168.65.1) 2.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548509786 (instructor@::ffff:192.168.65.1) 1.87ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548509786 (instructor@::ffff:192.168.65.1) 1.87ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548509791 (instructor@::ffff:192.168.65.1) 3.03ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548509791 (instructor@::ffff:192.168.65.1) 3.03ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548509793 (instructor@::ffff:192.168.65.1) 1.14ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548509793 (instructor@::ffff:192.168.65.1) 1.14ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548511461 (instructor@::ffff:192.168.65.1) 6.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548511461 (instructor@::ffff:192.168.65.1) 6.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548514023 (instructor@::ffff:192.168.65.1) 1.82ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548514023 (instructor@::ffff:192.168.65.1) 1.82ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548519809 (instructor@::ffff:192.168.65.1) 3.44ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548519809 (instructor@::ffff:192.168.65.1) 3.44ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548519815 (instructor@::ffff:192.168.65.1) 2.12ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548519815 (instructor@::ffff:192.168.65.1) 2.12ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548519815 (instructor@::ffff:192.168.65.1) 1.03ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548519815 (instructor@::ffff:192.168.65.1) 1.03ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548521486 (instructor@::ffff:192.168.65.1) 9.43ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548521486 (instructor@::ffff:192.168.65.1) 9.43ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548524046 (instructor@::ffff:192.168.65.1) 17.04ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548524046 (instructor@::ffff:192.168.65.1) 17.04ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548529836 (instructor@::ffff:192.168.65.1) 5.19ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548529836 (instructor@::ffff:192.168.65.1) 5.19ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548529835 (instructor@::ffff:192.168.65.1) 1.37ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548529835 (instructor@::ffff:192.168.65.1) 1.37ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548529837 (instructor@::ffff:192.168.65.1) 1.26ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548529837 (instructor@::ffff:192.168.65.1) 1.26ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548531515 (instructor@::ffff:192.168.65.1) 11.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548531515 (instructor@::ffff:192.168.65.1) 11.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548534087 (instructor@::ffff:192.168.65.1) 1.93ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548534087 (instructor@::ffff:192.168.65.1) 1.93ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548539864 (instructor@::ffff:192.168.65.1) 4.37ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548539864 (instructor@::ffff:192.168.65.1) 4.37ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548539880 (instructor@::ffff:192.168.65.1) 0.95ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548539880 (instructor@::ffff:192.168.65.1) 0.95ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548539880 (instructor@::ffff:192.168.65.1) 0.63ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548539880 (instructor@::ffff:192.168.65.1) 0.63ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548541545 (instructor@::ffff:192.168.65.1) 6.17ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548541545 (instructor@::ffff:192.168.65.1) 6.17ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548544107 (instructor@::ffff:192.168.65.1) 2.72ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548544107 (instructor@::ffff:192.168.65.1) 2.72ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548549939 (instructor@::ffff:192.168.65.1) 6.13ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548549939 (instructor@::ffff:192.168.65.1) 6.13ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548549954 (instructor@::ffff:192.168.65.1) 1.88ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548549954 (instructor@::ffff:192.168.65.1) 1.88ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548549956 (instructor@::ffff:192.168.65.1) 1.57ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548549956 (instructor@::ffff:192.168.65.1) 1.57ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548551572 (instructor@::ffff:192.168.65.1) 12.45ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548551572 (instructor@::ffff:192.168.65.1) 12.45ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548552387 (instructor@::ffff:192.168.65.1) 2.34ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548552387 (instructor@::ffff:192.168.65.1) 2.34ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548552386 (instructor@::ffff:192.168.65.1) 5.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548552386 (instructor@::ffff:192.168.65.1) 5.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548554139 (instructor@::ffff:192.168.65.1) 1.99ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548554139 (instructor@::ffff:192.168.65.1) 1.99ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548559971 (instructor@::ffff:192.168.65.1) 8.79ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548559971 (instructor@::ffff:192.168.65.1) 8.79ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548559979 (instructor@::ffff:192.168.65.1) 2.13ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548559979 (instructor@::ffff:192.168.65.1) 2.13ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548559980 (instructor@::ffff:192.168.65.1) 3.01ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548559980 (instructor@::ffff:192.168.65.1) 3.01ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548561614 (instructor@::ffff:192.168.65.1) 12.28ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548561614 (instructor@::ffff:192.168.65.1) 12.28ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548564160 (instructor@::ffff:192.168.65.1) 2.38ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548564160 (instructor@::ffff:192.168.65.1) 2.38ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548570006 (instructor@::ffff:192.168.65.1) 7.86ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548570006 (instructor@::ffff:192.168.65.1) 7.86ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548570011 (instructor@::ffff:192.168.65.1) 1.32ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548570011 (instructor@::ffff:192.168.65.1) 1.32ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548570014 (instructor@::ffff:192.168.65.1) 2.14ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548570014 (instructor@::ffff:192.168.65.1) 2.14ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548571652 (instructor@::ffff:192.168.65.1) 9.65ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548571652 (instructor@::ffff:192.168.65.1) 9.65ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548574184 (instructor@::ffff:192.168.65.1) 1.69ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548574184 (instructor@::ffff:192.168.65.1) 1.69ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548580046 (instructor@::ffff:192.168.65.1) 5.54ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548580046 (instructor@::ffff:192.168.65.1) 5.54ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548580047 (instructor@::ffff:192.168.65.1) 1.79ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548580047 (instructor@::ffff:192.168.65.1) 1.79ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548580044 (instructor@::ffff:192.168.65.1) 3.19ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548580044 (instructor@::ffff:192.168.65.1) 3.19ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548581679 (instructor@::ffff:192.168.65.1) 8.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548581679 (instructor@::ffff:192.168.65.1) 8.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548584200 (instructor@::ffff:192.168.65.1) 1.45ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548584200 (instructor@::ffff:192.168.65.1) 1.45ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548590080 (instructor@::ffff:192.168.65.1) 2.20ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548590080 (instructor@::ffff:192.168.65.1) 2.20ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548590079 (instructor@::ffff:192.168.65.1) 1.20ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548590079 (instructor@::ffff:192.168.65.1) 1.20ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548590082 (instructor@::ffff:192.168.65.1) 2.41ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548590082 (instructor@::ffff:192.168.65.1) 2.41ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548591701 (instructor@::ffff:192.168.65.1) 9.74ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548591701 (instructor@::ffff:192.168.65.1) 9.74ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548594213 (instructor@::ffff:192.168.65.1) 2.05ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548594213 (instructor@::ffff:192.168.65.1) 2.05ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548600105 (instructor@::ffff:192.168.65.1) 2.05ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548600105 (instructor@::ffff:192.168.65.1) 2.05ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548600106 (instructor@::ffff:192.168.65.1) 1.38ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548600106 (instructor@::ffff:192.168.65.1) 1.38ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548600109 (instructor@::ffff:192.168.65.1) 3.09ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548600109 (instructor@::ffff:192.168.65.1) 3.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548601733 (instructor@::ffff:192.168.65.1) 11.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548601733 (instructor@::ffff:192.168.65.1) 11.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548604247 (instructor@::ffff:192.168.65.1) 1.85ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548604247 (instructor@::ffff:192.168.65.1) 1.85ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548610131 (instructor@::ffff:192.168.65.1) 5.78ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548610131 (instructor@::ffff:192.168.65.1) 5.78ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548610132 (instructor@::ffff:192.168.65.1) 1.44ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548610132 (instructor@::ffff:192.168.65.1) 1.44ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548610137 (instructor@::ffff:192.168.65.1) 4.23ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548610137 (instructor@::ffff:192.168.65.1) 4.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548611763 (instructor@::ffff:192.168.65.1) 10.39ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548611763 (instructor@::ffff:192.168.65.1) 10.39ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548613607 (instructor@::ffff:192.168.65.1) 2.40ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548613607 (instructor@::ffff:192.168.65.1) 2.40ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548613609 (instructor@::ffff:192.168.65.1) 5.53ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548613609 (instructor@::ffff:192.168.65.1) 5.53ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548614264 (instructor@::ffff:192.168.65.1) 1.48ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548614264 (instructor@::ffff:192.168.65.1) 1.48ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548620166 (instructor@::ffff:192.168.65.1) 4.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548620166 (instructor@::ffff:192.168.65.1) 4.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548620170 (instructor@::ffff:192.168.65.1) 1.54ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548620170 (instructor@::ffff:192.168.65.1) 1.54ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548620172 (instructor@::ffff:192.168.65.1) 4.33ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548620172 (instructor@::ffff:192.168.65.1) 4.33ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548621794 (instructor@::ffff:192.168.65.1) 17.36ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548621794 (instructor@::ffff:192.168.65.1) 17.36ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548624281 (instructor@::ffff:192.168.65.1) 2.87ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548624281 (instructor@::ffff:192.168.65.1) 2.87ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548630195 (instructor@::ffff:192.168.65.1) 3.26ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548630195 (instructor@::ffff:192.168.65.1) 3.26ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548630194 (instructor@::ffff:192.168.65.1) 1.27ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548630194 (instructor@::ffff:192.168.65.1) 1.27ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548630204 (instructor@::ffff:192.168.65.1) 2.59ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548630204 (instructor@::ffff:192.168.65.1) 2.59ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548631838 (instructor@::ffff:192.168.65.1) 9.92ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548631838 (instructor@::ffff:192.168.65.1) 9.92ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548634307 (instructor@::ffff:192.168.65.1) 1.99ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548634307 (instructor@::ffff:192.168.65.1) 1.99ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548640224 (instructor@::ffff:192.168.65.1) 4.42ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548640224 (instructor@::ffff:192.168.65.1) 4.42ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548640225 (instructor@::ffff:192.168.65.1) 0.85ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548640225 (instructor@::ffff:192.168.65.1) 0.85ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548640367 (instructor@::ffff:192.168.65.1) 4.32ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548640367 (instructor@::ffff:192.168.65.1) 4.32ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548641880 (instructor@::ffff:192.168.65.1) 11.97ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548641880 (instructor@::ffff:192.168.65.1) 11.97ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548644333 (instructor@::ffff:192.168.65.1) 2.35ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548644333 (instructor@::ffff:192.168.65.1) 2.35ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548650259 (instructor@::ffff:192.168.65.1) 1.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548650259 (instructor@::ffff:192.168.65.1) 1.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548650257 (instructor@::ffff:192.168.65.1) 1.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548650257 (instructor@::ffff:192.168.65.1) 1.23ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548650388 (instructor@::ffff:192.168.65.1) 3.23ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548650388 (instructor@::ffff:192.168.65.1) 3.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548652095 (instructor@::ffff:192.168.65.1) 10.06ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548652095 (instructor@::ffff:192.168.65.1) 10.06ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548654355 (instructor@::ffff:192.168.65.1) 2.25ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548654355 (instructor@::ffff:192.168.65.1) 2.25ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548660285 (instructor@::ffff:192.168.65.1) 2.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548660285 (instructor@::ffff:192.168.65.1) 2.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548660284 (instructor@::ffff:192.168.65.1) 1.32ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548660284 (instructor@::ffff:192.168.65.1) 1.32ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548660408 (instructor@::ffff:192.168.65.1) 4.58ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548660408 (instructor@::ffff:192.168.65.1) 4.58ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548662130 (instructor@::ffff:192.168.65.1) 10.77ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548662130 (instructor@::ffff:192.168.65.1) 10.77ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548664374 (instructor@::ffff:192.168.65.1) 1.87ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548664374 (instructor@::ffff:192.168.65.1) 1.87ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548670314 (instructor@::ffff:192.168.65.1) 2.84ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548670314 (instructor@::ffff:192.168.65.1) 2.84ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548670315 (instructor@::ffff:192.168.65.1) 1.46ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548670315 (instructor@::ffff:192.168.65.1) 1.46ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548670430 (instructor@::ffff:192.168.65.1) 3.05ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548670430 (instructor@::ffff:192.168.65.1) 3.05ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548672163 (instructor@::ffff:192.168.65.1) 14.53ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548672163 (instructor@::ffff:192.168.65.1) 14.53ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548674396 (instructor@::ffff:192.168.65.1) 2.41ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548674396 (instructor@::ffff:192.168.65.1) 2.41ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548674629 (instructor@::ffff:192.168.65.1) 1.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548674629 (instructor@::ffff:192.168.65.1) 1.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548674633 (instructor@::ffff:192.168.65.1) 3.26ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548674633 (instructor@::ffff:192.168.65.1) 3.26ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548680340 (instructor@::ffff:192.168.65.1) 2.46ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548680340 (instructor@::ffff:192.168.65.1) 2.46ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548680341 (instructor@::ffff:192.168.65.1) 1.59ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548680341 (instructor@::ffff:192.168.65.1) 1.59ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548680450 (instructor@::ffff:192.168.65.1) 4.09ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548680450 (instructor@::ffff:192.168.65.1) 4.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548682217 (instructor@::ffff:192.168.65.1) 11.31ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548682217 (instructor@::ffff:192.168.65.1) 11.31ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548684419 (instructor@::ffff:192.168.65.1) 2.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548684419 (instructor@::ffff:192.168.65.1) 2.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548690366 (instructor@::ffff:192.168.65.1) 2.95ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548690366 (instructor@::ffff:192.168.65.1) 2.95ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548690367 (instructor@::ffff:192.168.65.1) 1.11ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548690367 (instructor@::ffff:192.168.65.1) 1.11ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548690486 (instructor@::ffff:192.168.65.1) 3.95ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548690486 (instructor@::ffff:192.168.65.1) 3.95ms
